7.3853 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001E9B3C2DEE0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001E9B3C2DE80>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001E9B3C2DB80>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001E9BA83D520>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
11.3655 	EXP 	RegulationRating_Response: styleTweaks = []
11.3655 	EXP 	RegulationRating_Response: styleTweaks = []
11.3655 	EXP 	RegulationRating_Response: contrast = 1.0
11.3655 	EXP 	RegulationRating_Response: autoLog = True
11.3655 	EXP 	Rating_Response: autoLog = True
11.3655 	EXP 	Rating_Response: markerPos = None
11.3655 	EXP 	Rating_Response: styleTweaks = []
11.3655 	EXP 	Rating_Response: styleTweaks = []
11.3655 	EXP 	Rating_Response: styleTweaks = []
11.3655 	EXP 	Rating_Response: styleTweaks = []
11.3655 	EXP 	Rating_Response: contrast = 1.0
11.3655 	EXP 	Rating_Response: autoLog = True
11.3655 	EXP 	Trial_RatingResponse: autoLog = True
11.3655 	EXP 	Trial_RatingResponse: markerPos = None
11.3655 	EXP 	Trial_RatingResponse: styleTweaks = []
11.3655 	EXP 	Trial_RatingResponse: styleTweaks = []
11.3655 	EXP 	Trial_RatingResponse: styleTweaks = []
11.3655 	EXP 	Trial_RatingResponse: styleTweaks = []
11.3655 	EXP 	Trial_RatingResponse: contrast = 1.0
11.3655 	EXP 	Trial_RatingResponse: autoLog = True
11.3655 	EXP 	Rating_Response: autoLog = True
11.3655 	EXP 	Rating_Response: markerPos = None
11.3655 	EXP 	Rating_Response: styleTweaks = []
11.3655 	EXP 	Rating_Response: styleTweaks = []
11.3655 	EXP 	Rating_Response: styleTweaks = []
11.3655 	EXP 	Rating_Response: styleTweaks = []
11.3655 	EXP 	Rating_Response: contrast = 1.0
11.3655 	EXP 	Rating_Response: autoLog = True
11.3655 	EXP 	Rating_Response: autoLog = True
11.3655 	EXP 	Rating_Response: markerPos = None
11.3655 	EXP 	Rating_Response: styleTweaks = []
11.3655 	EXP 	Rating_Response: styleTweaks = []
11.3655 	EXP 	Rating_Response: styleTweaks = []
11.3655 	EXP 	Rating_Response: styleTweaks = []
11.3655 	EXP 	Rating_Response: contrast = 1.0
11.3655 	EXP 	Rating_Response: autoLog = True
11.3655 	EXP 	Trial_RatingResponse: autoLog = True
11.3655 	EXP 	Trial_RatingResponse: markerPos = None
11.3655 	EXP 	Trial_RatingResponse: styleTweaks = []
11.3655 	EXP 	Trial_RatingResponse: styleTweaks = []
11.3655 	EXP 	Trial_RatingResponse: styleTweaks = []
11.3655 	EXP 	Trial_RatingResponse: styleTweaks = []
11.3655 	EXP 	Trial_RatingResponse: contrast = 1.0
11.3655 	EXP 	Trial_RatingResponse: autoLog = True
11.3655 	EXP 	RegulationRating_Response: autoLog = True
11.3655 	EXP 	RegulationRating_Response: markerPos = None
11.3655 	EXP 	RegulationRating_Response: styleTweaks = []
11.3655 	EXP 	RegulationRating_Response: styleTweaks = []
11.3655 	EXP 	RegulationRating_Response: styleTweaks = []
11.3655 	EXP 	RegulationRating_Response: styleTweaks = []
11.3655 	EXP 	RegulationRating_Response: contrast = 1.0
11.3655 	EXP 	RegulationRating_Response: autoLog = True
11.3655 	EXP 	Rating_Response: autoLog = True
11.3655 	EXP 	Rating_Response: markerPos = None
11.3655 	EXP 	Rating_Response: styleTweaks = []
11.3655 	EXP 	Rating_Response: styleTweaks = []
11.3655 	EXP 	Rating_Response: styleTweaks = []
11.3655 	EXP 	Rating_Response: styleTweaks = []
11.3655 	EXP 	Rating_Response: contrast = 1.0
11.3655 	EXP 	Rating_Response: autoLog = True
11.3655 	EXP 	Trial_RatingResponse: autoLog = True
11.3655 	EXP 	Trial_RatingResponse: markerPos = None
11.3655 	EXP 	Trial_RatingResponse: styleTweaks = []
11.3655 	EXP 	Trial_RatingResponse: styleTweaks = []
11.3655 	EXP 	Trial_RatingResponse: styleTweaks = []
11.3655 	EXP 	Trial_RatingResponse: styleTweaks = []
11.3655 	EXP 	Trial_RatingResponse: contrast = 1.0
11.3655 	EXP 	Trial_RatingResponse: autoLog = True
11.3655 	EXP 	Rating_Response: autoLog = True
11.3655 	EXP 	Rating_Response: markerPos = None
11.3655 	EXP 	Rating_Response: styleTweaks = []
11.3655 	EXP 	Rating_Response: styleTweaks = []
11.3655 	EXP 	Rating_Response: styleTweaks = []
11.3655 	EXP 	Rating_Response: styleTweaks = []
11.3655 	EXP 	Rating_Response: contrast = 1.0
11.3655 	EXP 	Rating_Response: autoLog = True
11.3655 	EXP 	Rating_Response: autoLog = True
11.3655 	EXP 	Rating_Response: markerPos = None
11.3655 	EXP 	Rating_Response: styleTweaks = []
11.3655 	EXP 	Rating_Response: styleTweaks = []
11.3655 	EXP 	Rating_Response: styleTweaks = []
11.3655 	EXP 	Rating_Response: styleTweaks = []
11.3655 	EXP 	Rating_Response: contrast = 1.0
11.3655 	EXP 	Rating_Response: autoLog = True
11.3655 	EXP 	Trial_RatingResponse: autoLog = True
11.3655 	EXP 	Trial_RatingResponse: markerPos = None
11.3655 	EXP 	Trial_RatingResponse: styleTweaks = []
11.3655 	EXP 	Trial_RatingResponse: styleTweaks = []
11.3655 	EXP 	Trial_RatingResponse: styleTweaks = []
11.3655 	EXP 	Trial_RatingResponse: styleTweaks = []
11.3655 	EXP 	Trial_RatingResponse: contrast = 1.0
11.3655 	EXP 	Trial_RatingResponse: autoLog = True
11.3655 	EXP 	RegulationRating_Response: autoLog = True
11.3655 	EXP 	RegulationRating_Response: markerPos = None
11.3655 	EXP 	RegulationRating_Response: styleTweaks = []
11.3655 	EXP 	RegulationRating_Response: styleTweaks = []
11.3655 	EXP 	RegulationRating_Response: styleTweaks = []
11.3655 	EXP 	RegulationRating_Response: styleTweaks = []
11.3655 	EXP 	RegulationRating_Response: contrast = 1.0
11.3655 	EXP 	RegulationRating_Response: autoLog = True
13.4440 	DATA 	Keypress: escape
13.7596 	EXP 	window1: mouseVisible = True
