20.1325 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001E167EB29D0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001E167EB2970>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001E167EB26A0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001E16E6CD070>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
61.0731 	EXP 	NTrial_RatingResponse: markerPos = 5.122222222222222
61.0796 	EXP 	NTrial_RatingResponse: markerPos = 5.0
61.2578 	DATA 	Mouse: Left button down, pos=(1159,314)
61.2657 	EXP 	NTrial_RatingResponse: markerPos = 3.737037037037037
61.2725 	EXP 	NTrial_RatingResponse: markerPos = 3.737037037037037
61.2791 	EXP 	NTrial_RatingResponse: markerPos = 3.737037037037037
61.2860 	EXP 	NTrial_RatingResponse: markerPos = 3.737037037037037
61.2924 	EXP 	NTrial_RatingResponse: markerPos = 3.737037037037037
61.2987 	EXP 	NTrial_RatingResponse: markerPos = 3.737037037037037
61.3055 	EXP 	NTrial_RatingResponse: markerPos = 3.737037037037037
61.3121 	EXP 	NTrial_RatingResponse: markerPos = 3.737037037037037
61.3190 	EXP 	NTrial_RatingResponse: markerPos = 3.737037037037037
61.3258 	EXP 	NTrial_RatingResponse: markerPos = 3.737037037037037
61.3326 	EXP 	NTrial_RatingResponse: markerPos = 3.737037037037037
61.3391 	EXP 	NTrial_RatingResponse: markerPos = 3.737037037037037
61.3459 	EXP 	NTrial_RatingResponse: markerPos = 3.737037037037037
61.3523 	EXP 	NTrial_RatingResponse: markerPos = 3.737037037037037
61.3590 	DATA 	Mouse:  Left button up, pos=(1159,314)
61.3598 	EXP 	NTrial_RatingResponse: markerPos = 3.737037037037037
61.3666 	EXP 	NTrial_RatingResponse: markerPos = 4.0
61.5268 	DATA 	Mouse: Left button down, pos=(883,287)
61.5341 	EXP 	NTrial_RatingResponse: markerPos = 2.714814814814815
61.5407 	EXP 	NTrial_RatingResponse: markerPos = 2.714814814814815
61.5471 	EXP 	NTrial_RatingResponse: markerPos = 2.714814814814815
61.5538 	EXP 	NTrial_RatingResponse: markerPos = 2.714814814814815
61.5600 	EXP 	NTrial_RatingResponse: markerPos = 2.714814814814815
61.5663 	EXP 	NTrial_RatingResponse: markerPos = 2.714814814814815
61.5727 	EXP 	NTrial_RatingResponse: markerPos = 2.714814814814815
61.5794 	EXP 	NTrial_RatingResponse: markerPos = 2.714814814814815
61.5858 	EXP 	NTrial_RatingResponse: markerPos = 2.714814814814815
61.5921 	EXP 	NTrial_RatingResponse: markerPos = 2.714814814814815
61.5984 	EXP 	NTrial_RatingResponse: markerPos = 2.714814814814815
61.6049 	EXP 	NTrial_RatingResponse: markerPos = 2.714814814814815
61.6112 	DATA 	Mouse:  Left button up, pos=(883,287)
61.6118 	EXP 	NTrial_RatingResponse: markerPos = 2.714814814814815
61.6184 	EXP 	NTrial_RatingResponse: markerPos = 3.0
61.8175 	DATA 	Mouse: Left button down, pos=(657,313)
61.8249 	EXP 	NTrial_RatingResponse: markerPos = 1.8777777777777778
61.8320 	EXP 	NTrial_RatingResponse: markerPos = 1.8777777777777778
61.8388 	EXP 	NTrial_RatingResponse: markerPos = 1.8777777777777778
61.8456 	EXP 	NTrial_RatingResponse: markerPos = 1.8777777777777778
61.8522 	EXP 	NTrial_RatingResponse: markerPos = 1.8777777777777778
61.8588 	EXP 	NTrial_RatingResponse: markerPos = 1.8777777777777778
61.8658 	EXP 	NTrial_RatingResponse: markerPos = 1.8777777777777778
61.8724 	EXP 	NTrial_RatingResponse: markerPos = 1.8777777777777778
61.8790 	EXP 	NTrial_RatingResponse: markerPos = 1.874074074074074
61.8854 	EXP 	NTrial_RatingResponse: markerPos = 1.874074074074074
61.8919 	EXP 	NTrial_RatingResponse: markerPos = 1.874074074074074
61.8986 	EXP 	NTrial_RatingResponse: markerPos = 1.874074074074074
61.9051 	EXP 	NTrial_RatingResponse: markerPos = 1.874074074074074
61.9113 	EXP 	NTrial_RatingResponse: markerPos = 1.874074074074074
61.9178 	EXP 	NTrial_RatingResponse: markerPos = 1.874074074074074
61.9181 	DATA 	Mouse:  Left button up, pos=(656,310)
61.9244 	EXP 	NTrial_RatingResponse: markerPos = 2.0
62.0728 	DATA 	Mouse: Left button down, pos=(566,317)
62.0787 	EXP 	NTrial_RatingResponse: markerPos = 1.5407407407407407
62.0857 	EXP 	NTrial_RatingResponse: markerPos = 1.5407407407407407
62.0923 	EXP 	NTrial_RatingResponse: markerPos = 1.5407407407407407
62.0990 	EXP 	NTrial_RatingResponse: markerPos = 1.5407407407407407
62.1055 	EXP 	NTrial_RatingResponse: markerPos = 1.5407407407407407
62.1120 	EXP 	NTrial_RatingResponse: markerPos = 1.5407407407407407
62.1185 	EXP 	NTrial_RatingResponse: markerPos = 1.5407407407407407
62.1248 	EXP 	NTrial_RatingResponse: markerPos = 1.5407407407407407
62.1312 	EXP 	NTrial_RatingResponse: markerPos = 1.5407407407407407
62.1380 	EXP 	NTrial_RatingResponse: markerPos = 1.5407407407407407
62.1446 	EXP 	NTrial_RatingResponse: markerPos = 1.5407407407407407
62.1511 	DATA 	Mouse:  Left button up, pos=(568,317)
62.1517 	EXP 	NTrial_RatingResponse: markerPos = 1.5407407407407407
62.1581 	EXP 	NTrial_RatingResponse: markerPos = 2.0
62.3721 	DATA 	Mouse: Left button down, pos=(387,328)
62.3794 	EXP 	NTrial_RatingResponse: markerPos = 0.8777777777777778
62.3859 	EXP 	NTrial_RatingResponse: markerPos = 0.8777777777777778
62.3922 	EXP 	NTrial_RatingResponse: markerPos = 0.8777777777777778
62.3985 	EXP 	NTrial_RatingResponse: markerPos = 0.8777777777777778
62.4051 	EXP 	NTrial_RatingResponse: markerPos = 0.8777777777777778
62.4117 	EXP 	NTrial_RatingResponse: markerPos = 0.8777777777777778
62.4197 	EXP 	NTrial_RatingResponse: markerPos = 0.8777777777777778
62.4264 	EXP 	NTrial_RatingResponse: markerPos = 0.8777777777777778
62.4332 	EXP 	NTrial_RatingResponse: markerPos = 0.8851851851851853
62.4399 	EXP 	NTrial_RatingResponse: markerPos = 0.8851851851851853
62.4461 	EXP 	NTrial_RatingResponse: markerPos = 0.8925925925925924
62.4527 	EXP 	NTrial_RatingResponse: markerPos = 0.9074074074074074
62.4592 	EXP 	NTrial_RatingResponse: markerPos = 0.922222222222222
62.4662 	EXP 	NTrial_RatingResponse: markerPos = 0.9518518518518517
62.4728 	EXP 	NTrial_RatingResponse: markerPos = 0.9888888888888889
62.4791 	DATA 	Mouse:  Left button up, pos=(432,334)
62.4797 	EXP 	NTrial_RatingResponse: markerPos = 1.0444444444444445
62.4863 	EXP 	NTrial_RatingResponse: markerPos = 1.0
62.5995 	DATA 	Mouse: Left button down, pos=(846,343)
62.6065 	EXP 	NTrial_RatingResponse: markerPos = 2.5777777777777775
62.6134 	EXP 	NTrial_RatingResponse: markerPos = 2.5777777777777775
62.6198 	EXP 	NTrial_RatingResponse: markerPos = 2.5777777777777775
62.6267 	EXP 	NTrial_RatingResponse: markerPos = 2.5777777777777775
62.6341 	EXP 	NTrial_RatingResponse: markerPos = 2.5777777777777775
62.6407 	EXP 	NTrial_RatingResponse: markerPos = 2.5777777777777775
62.6470 	EXP 	NTrial_RatingResponse: markerPos = 2.5777777777777775
62.6533 	EXP 	NTrial_RatingResponse: markerPos = 2.5777777777777775
62.6595 	EXP 	NTrial_RatingResponse: markerPos = 2.5777777777777775
62.6659 	EXP 	NTrial_RatingResponse: markerPos = 2.5777777777777775
62.6725 	EXP 	NTrial_RatingResponse: markerPos = 2.5777777777777775
62.6793 	EXP 	NTrial_RatingResponse: markerPos = 2.5777777777777775
62.6852 	DATA 	Mouse:  Left button up, pos=(846,343)
62.6859 	EXP 	NTrial_RatingResponse: markerPos = 2.5777777777777775
62.6922 	EXP 	NTrial_RatingResponse: markerPos = 3.0
63.0068 	DATA 	Mouse: Left button down, pos=(1238,337)
63.0135 	EXP 	NTrial_RatingResponse: markerPos = 4.02962962962963
63.0203 	EXP 	NTrial_RatingResponse: markerPos = 4.02962962962963
63.0267 	EXP 	NTrial_RatingResponse: markerPos = 4.02962962962963
63.0337 	EXP 	NTrial_RatingResponse: markerPos = 4.02962962962963
63.0404 	EXP 	NTrial_RatingResponse: markerPos = 4.02962962962963
63.0466 	EXP 	NTrial_RatingResponse: markerPos = 4.02962962962963
63.0532 	EXP 	NTrial_RatingResponse: markerPos = 4.02962962962963
63.0595 	EXP 	NTrial_RatingResponse: markerPos = 4.02962962962963
63.0658 	EXP 	NTrial_RatingResponse: markerPos = 4.02962962962963
63.0719 	EXP 	NTrial_RatingResponse: markerPos = 4.02962962962963
63.0781 	EXP 	NTrial_RatingResponse: markerPos = 4.02962962962963
63.0845 	EXP 	NTrial_RatingResponse: markerPos = 4.02962962962963
63.0912 	EXP 	NTrial_RatingResponse: markerPos = 4.02962962962963
63.0974 	EXP 	NTrial_RatingResponse: markerPos = 4.02962962962963
63.1039 	EXP 	NTrial_RatingResponse: markerPos = 4.02962962962963
63.1103 	EXP 	NTrial_RatingResponse: markerPos = 4.02962962962963
63.1167 	EXP 	NTrial_RatingResponse: markerPos = 4.02962962962963
63.1231 	DATA 	Mouse:  Left button up, pos=(1241,336)
63.1239 	EXP 	NTrial_RatingResponse: markerPos = 4.040740740740741
63.1306 	EXP 	NTrial_RatingResponse: markerPos = 4.0
63.2486 	DATA 	Mouse: Left button down, pos=(1482,323)
63.2553 	EXP 	NTrial_RatingResponse: markerPos = 4.933333333333334
63.2623 	EXP 	NTrial_RatingResponse: markerPos = 4.933333333333334
63.2686 	EXP 	NTrial_RatingResponse: markerPos = 4.933333333333334
63.2753 	EXP 	NTrial_RatingResponse: markerPos = 4.933333333333334
63.2819 	EXP 	NTrial_RatingResponse: markerPos = 4.933333333333334
63.2885 	EXP 	NTrial_RatingResponse: markerPos = 4.933333333333334
63.2950 	EXP 	NTrial_RatingResponse: markerPos = 4.933333333333334
63.3013 	EXP 	NTrial_RatingResponse: markerPos = 4.933333333333334
63.3077 	EXP 	NTrial_RatingResponse: markerPos = 4.933333333333334
63.3144 	EXP 	NTrial_RatingResponse: markerPos = 4.933333333333334
63.3209 	EXP 	NTrial_RatingResponse: markerPos = 4.933333333333334
63.3273 	EXP 	NTrial_RatingResponse: markerPos = 4.933333333333334
63.3339 	EXP 	NTrial_RatingResponse: markerPos = 4.933333333333334
63.3400 	DATA 	Mouse:  Left button up, pos=(1482,323)
63.3406 	EXP 	NTrial_RatingResponse: markerPos = 4.933333333333334
63.3469 	EXP 	NTrial_RatingResponse: markerPos = 5.0
63.5318 	DATA 	Mouse: Left button down, pos=(1282,297)
63.5391 	EXP 	NTrial_RatingResponse: markerPos = 4.192592592592593
63.5458 	EXP 	NTrial_RatingResponse: markerPos = 4.192592592592593
63.5522 	EXP 	NTrial_RatingResponse: markerPos = 4.192592592592593
63.5585 	EXP 	NTrial_RatingResponse: markerPos = 4.192592592592593
63.5652 	EXP 	NTrial_RatingResponse: markerPos = 4.192592592592593
63.5720 	EXP 	NTrial_RatingResponse: markerPos = 4.192592592592593
63.5783 	EXP 	NTrial_RatingResponse: markerPos = 4.192592592592593
63.5847 	EXP 	NTrial_RatingResponse: markerPos = 4.192592592592593
63.5911 	EXP 	NTrial_RatingResponse: markerPos = 4.192592592592593
63.5970 	DATA 	Mouse:  Left button up, pos=(1282,297)
63.5977 	EXP 	NTrial_RatingResponse: markerPos = 4.192592592592593
63.6044 	EXP 	NTrial_RatingResponse: markerPos = 4.0
63.8157 	DATA 	Mouse: Left button down, pos=(974,294)
63.8222 	EXP 	NTrial_RatingResponse: markerPos = 3.051851851851852
63.8290 	EXP 	NTrial_RatingResponse: markerPos = 3.051851851851852
63.8364 	EXP 	NTrial_RatingResponse: markerPos = 3.051851851851852
63.8431 	EXP 	NTrial_RatingResponse: markerPos = 3.051851851851852
63.8494 	EXP 	NTrial_RatingResponse: markerPos = 3.051851851851852
63.8558 	EXP 	NTrial_RatingResponse: markerPos = 3.051851851851852
63.8626 	EXP 	NTrial_RatingResponse: markerPos = 3.051851851851852
63.8694 	EXP 	NTrial_RatingResponse: markerPos = 3.051851851851852
63.8761 	EXP 	NTrial_RatingResponse: markerPos = 3.051851851851852
63.8825 	EXP 	NTrial_RatingResponse: markerPos = 3.051851851851852
63.8886 	EXP 	NTrial_RatingResponse: markerPos = 3.051851851851852
63.8951 	EXP 	NTrial_RatingResponse: markerPos = 3.051851851851852
63.9016 	EXP 	NTrial_RatingResponse: markerPos = 3.051851851851852
63.9082 	EXP 	NTrial_RatingResponse: markerPos = 3.051851851851852
63.9093 	DATA 	Mouse:  Left button up, pos=(974,294)
63.9149 	EXP 	NTrial_RatingResponse: markerPos = 3.0
64.1045 	DATA 	Mouse: Left button down, pos=(737,291)
64.1107 	EXP 	NTrial_RatingResponse: markerPos = 2.174074074074074
64.1170 	EXP 	NTrial_RatingResponse: markerPos = 2.174074074074074
64.1234 	EXP 	NTrial_RatingResponse: markerPos = 2.174074074074074
64.1296 	EXP 	NTrial_RatingResponse: markerPos = 2.174074074074074
64.1362 	EXP 	NTrial_RatingResponse: markerPos = 2.174074074074074
64.1426 	EXP 	NTrial_RatingResponse: markerPos = 2.174074074074074
64.1490 	EXP 	NTrial_RatingResponse: markerPos = 2.174074074074074
64.1555 	EXP 	NTrial_RatingResponse: markerPos = 2.174074074074074
64.1615 	DATA 	Mouse:  Left button up, pos=(737,291)
64.1621 	EXP 	NTrial_RatingResponse: markerPos = 2.174074074074074
64.1687 	EXP 	NTrial_RatingResponse: markerPos = 2.0
64.3976 	DATA 	Mouse: Left button down, pos=(487,309)
64.4050 	EXP 	NTrial_RatingResponse: markerPos = 1.2481481481481482
64.4117 	EXP 	NTrial_RatingResponse: markerPos = 1.2481481481481482
64.4177 	EXP 	NTrial_RatingResponse: markerPos = 1.2481481481481482
64.4242 	EXP 	NTrial_RatingResponse: markerPos = 1.2481481481481482
64.4313 	EXP 	NTrial_RatingResponse: markerPos = 1.2481481481481482
64.4380 	EXP 	NTrial_RatingResponse: markerPos = 1.2481481481481482
64.4444 	EXP 	NTrial_RatingResponse: markerPos = 1.2481481481481482
64.4507 	EXP 	NTrial_RatingResponse: markerPos = 1.2481481481481482
64.4571 	EXP 	NTrial_RatingResponse: markerPos = 1.2481481481481482
64.4636 	EXP 	NTrial_RatingResponse: markerPos = 1.2481481481481482
64.4703 	EXP 	NTrial_RatingResponse: markerPos = 1.2481481481481482
64.4769 	EXP 	NTrial_RatingResponse: markerPos = 1.2481481481481482
64.4839 	EXP 	NTrial_RatingResponse: markerPos = 1.2481481481481482
64.4902 	EXP 	NTrial_RatingResponse: markerPos = 1.2481481481481482
64.4964 	EXP 	NTrial_RatingResponse: markerPos = 1.2481481481481482
64.5033 	EXP 	NTrial_RatingResponse: markerPos = 1.2481481481481482
64.5045 	DATA 	Mouse:  Left button up, pos=(487,309)
64.5102 	EXP 	NTrial_RatingResponse: markerPos = 1.0
64.7016 	DATA 	Mouse: Left button down, pos=(617,304)
64.7088 	EXP 	NTrial_RatingResponse: markerPos = 1.7296296296296296
64.7150 	EXP 	NTrial_RatingResponse: markerPos = 1.7296296296296296
64.7216 	EXP 	NTrial_RatingResponse: markerPos = 1.7296296296296296
64.7280 	EXP 	NTrial_RatingResponse: markerPos = 1.7296296296296296
64.7344 	EXP 	NTrial_RatingResponse: markerPos = 1.7296296296296296
64.7408 	EXP 	NTrial_RatingResponse: markerPos = 1.7296296296296296
64.7471 	EXP 	NTrial_RatingResponse: markerPos = 1.7296296296296296
64.7537 	EXP 	NTrial_RatingResponse: markerPos = 1.7296296296296296
64.7605 	EXP 	NTrial_RatingResponse: markerPos = 1.7296296296296296
64.7669 	EXP 	NTrial_RatingResponse: markerPos = 1.7296296296296296
64.7742 	EXP 	NTrial_RatingResponse: markerPos = 1.7296296296296296
64.7807 	EXP 	NTrial_RatingResponse: markerPos = 1.737037037037037
64.7872 	EXP 	NTrial_RatingResponse: markerPos = 1.7444444444444445
64.7936 	EXP 	NTrial_RatingResponse: markerPos = 1.7555555555555555
64.8000 	DATA 	Mouse:  Left button up, pos=(629,306)
64.8007 	EXP 	NTrial_RatingResponse: markerPos = 1.7740740740740741
64.8074 	EXP 	NTrial_RatingResponse: markerPos = 2.0
64.9436 	DATA 	Mouse: Left button down, pos=(940,325)
64.9508 	EXP 	NTrial_RatingResponse: markerPos = 2.925925925925926
64.9577 	EXP 	NTrial_RatingResponse: markerPos = 2.9333333333333336
64.9649 	EXP 	NTrial_RatingResponse: markerPos = 2.9407407407407407
64.9717 	EXP 	NTrial_RatingResponse: markerPos = 2.9407407407407407
64.9784 	EXP 	NTrial_RatingResponse: markerPos = 2.9407407407407407
64.9848 	EXP 	NTrial_RatingResponse: markerPos = 2.9407407407407407
64.9915 	EXP 	NTrial_RatingResponse: markerPos = 2.9407407407407407
64.9979 	EXP 	NTrial_RatingResponse: markerPos = 2.9407407407407407
65.0049 	EXP 	NTrial_RatingResponse: markerPos = 2.9407407407407407
65.0116 	EXP 	NTrial_RatingResponse: markerPos = 2.9407407407407407
65.0182 	EXP 	NTrial_RatingResponse: markerPos = 2.9407407407407407
65.0249 	EXP 	NTrial_RatingResponse: markerPos = 2.9407407407407407
65.0317 	DATA 	Mouse:  Left button up, pos=(944,325)
65.0323 	EXP 	NTrial_RatingResponse: markerPos = 2.9407407407407407
65.0388 	EXP 	NTrial_RatingResponse: markerPos = 3.0
65.2490 	DATA 	Mouse: Left button down, pos=(1160,325)
65.2563 	EXP 	NTrial_RatingResponse: markerPos = 3.7407407407407405
65.2628 	EXP 	NTrial_RatingResponse: markerPos = 3.7407407407407405
65.2697 	EXP 	NTrial_RatingResponse: markerPos = 3.7407407407407405
65.2763 	EXP 	NTrial_RatingResponse: markerPos = 3.7407407407407405
65.2828 	EXP 	NTrial_RatingResponse: markerPos = 3.7407407407407405
65.2893 	EXP 	NTrial_RatingResponse: markerPos = 3.7407407407407405
65.2958 	EXP 	NTrial_RatingResponse: markerPos = 3.7407407407407405
65.3036 	EXP 	NTrial_RatingResponse: markerPos = 3.7407407407407405
65.3105 	EXP 	NTrial_RatingResponse: markerPos = 3.7407407407407405
65.3169 	EXP 	NTrial_RatingResponse: markerPos = 3.7407407407407405
65.3235 	EXP 	NTrial_RatingResponse: markerPos = 3.7407407407407405
65.3300 	EXP 	NTrial_RatingResponse: markerPos = 3.7407407407407405
65.3368 	EXP 	NTrial_RatingResponse: markerPos = 3.7407407407407405
65.3445 	EXP 	NTrial_RatingResponse: markerPos = 3.7444444444444445
65.3515 	DATA 	Mouse:  Left button up, pos=(1170,326)
65.3521 	EXP 	NTrial_RatingResponse: markerPos = 3.7555555555555555
65.3588 	EXP 	NTrial_RatingResponse: markerPos = 4.0
65.4968 	DATA 	Mouse: Left button down, pos=(1502,295)
65.5038 	EXP 	NTrial_RatingResponse: markerPos = 5.007407407407408
65.5106 	EXP 	NTrial_RatingResponse: markerPos = 5.007407407407408
65.5173 	EXP 	NTrial_RatingResponse: markerPos = 5.007407407407408
65.5239 	EXP 	NTrial_RatingResponse: markerPos = 5.007407407407408
65.5306 	EXP 	NTrial_RatingResponse: markerPos = 5.007407407407408
65.5370 	EXP 	NTrial_RatingResponse: markerPos = 5.007407407407408
65.5438 	EXP 	NTrial_RatingResponse: markerPos = 5.007407407407408
65.5506 	EXP 	NTrial_RatingResponse: markerPos = 5.007407407407408
65.5567 	EXP 	NTrial_RatingResponse: markerPos = 5.007407407407408
65.5631 	EXP 	NTrial_RatingResponse: markerPos = 5.007407407407408
65.5696 	EXP 	NTrial_RatingResponse: markerPos = 5.007407407407408
65.5760 	EXP 	NTrial_RatingResponse: markerPos = 5.007407407407408
65.5826 	EXP 	NTrial_RatingResponse: markerPos = 5.007407407407408
65.5888 	DATA 	Mouse:  Left button up, pos=(1502,295)
65.5893 	EXP 	NTrial_RatingResponse: markerPos = 5.007407407407408
65.5954 	EXP 	NTrial_RatingResponse: markerPos = 5.0
65.7761 	DATA 	Mouse: Left button down, pos=(1205,285)
65.7834 	EXP 	NTrial_RatingResponse: markerPos = 3.9074074074074074
65.7901 	EXP 	NTrial_RatingResponse: markerPos = 3.9074074074074074
65.7963 	EXP 	NTrial_RatingResponse: markerPos = 3.9074074074074074
65.8025 	EXP 	NTrial_RatingResponse: markerPos = 3.9074074074074074
65.8094 	EXP 	NTrial_RatingResponse: markerPos = 3.9074074074074074
65.8160 	EXP 	NTrial_RatingResponse: markerPos = 3.9074074074074074
65.8224 	EXP 	NTrial_RatingResponse: markerPos = 3.9074074074074074
65.8290 	EXP 	NTrial_RatingResponse: markerPos = 3.9074074074074074
65.8355 	EXP 	NTrial_RatingResponse: markerPos = 3.9074074074074074
65.8420 	EXP 	NTrial_RatingResponse: markerPos = 3.9074074074074074
65.8486 	EXP 	NTrial_RatingResponse: markerPos = 3.9074074074074074
65.8553 	EXP 	NTrial_RatingResponse: markerPos = 3.9074074074074074
65.8617 	DATA 	Mouse:  Left button up, pos=(1205,285)
65.8622 	EXP 	NTrial_RatingResponse: markerPos = 3.9074074074074074
65.8687 	EXP 	NTrial_RatingResponse: markerPos = 4.0
66.0282 	DATA 	Mouse: Left button down, pos=(839,287)
66.0342 	EXP 	NTrial_RatingResponse: markerPos = 2.551851851851852
66.0410 	EXP 	NTrial_RatingResponse: markerPos = 2.551851851851852
66.0476 	EXP 	NTrial_RatingResponse: markerPos = 2.551851851851852
66.0540 	EXP 	NTrial_RatingResponse: markerPos = 2.551851851851852
66.0604 	EXP 	NTrial_RatingResponse: markerPos = 2.551851851851852
66.0672 	EXP 	NTrial_RatingResponse: markerPos = 2.551851851851852
66.0738 	EXP 	NTrial_RatingResponse: markerPos = 2.551851851851852
66.0805 	EXP 	NTrial_RatingResponse: markerPos = 2.551851851851852
66.0872 	EXP 	NTrial_RatingResponse: markerPos = 2.551851851851852
66.0942 	EXP 	NTrial_RatingResponse: markerPos = 2.551851851851852
66.1010 	EXP 	NTrial_RatingResponse: markerPos = 2.551851851851852
66.1077 	EXP 	NTrial_RatingResponse: markerPos = 2.551851851851852
66.1145 	DATA 	Mouse:  Left button up, pos=(832,287)
66.1152 	EXP 	NTrial_RatingResponse: markerPos = 2.5481481481481483
66.1217 	EXP 	NTrial_RatingResponse: markerPos = 3.0
66.2870 	DATA 	Mouse: Left button down, pos=(493,315)
66.2943 	EXP 	NTrial_RatingResponse: markerPos = 1.2703703703703704
66.3014 	EXP 	NTrial_RatingResponse: markerPos = 1.2703703703703704
66.3081 	EXP 	NTrial_RatingResponse: markerPos = 1.2703703703703704
66.3148 	EXP 	NTrial_RatingResponse: markerPos = 1.2703703703703704
66.3218 	EXP 	NTrial_RatingResponse: markerPos = 1.2703703703703704
66.3285 	EXP 	NTrial_RatingResponse: markerPos = 1.2703703703703704
66.3352 	EXP 	NTrial_RatingResponse: markerPos = 1.2703703703703704
66.3422 	EXP 	NTrial_RatingResponse: markerPos = 1.2703703703703704
66.3491 	EXP 	NTrial_RatingResponse: markerPos = 1.2703703703703704
66.3555 	EXP 	NTrial_RatingResponse: markerPos = 1.2703703703703704
66.3623 	EXP 	NTrial_RatingResponse: markerPos = 1.2703703703703704
66.3689 	EXP 	NTrial_RatingResponse: markerPos = 1.2703703703703704
66.3755 	EXP 	NTrial_RatingResponse: markerPos = 1.2703703703703704
66.3819 	DATA 	Mouse:  Left button up, pos=(493,315)
66.3825 	EXP 	NTrial_RatingResponse: markerPos = 1.2703703703703704
66.3893 	EXP 	NTrial_RatingResponse: markerPos = 1.0
66.7107 	DATA 	Mouse: Left button down, pos=(1545,175)
66.7725 	DATA 	Mouse:  Left button up, pos=(1545,175)
66.9067 	DATA 	Mouse: Left button down, pos=(1542,143)
66.9098 	EXP 	NTrial_NSB: autoDraw = False
66.9098 	EXP 	NTrial_Cue: autoDraw = False
66.9098 	EXP 	NTrial_RatingText: autoDraw = False
66.9098 	EXP 	NTrial_RatingResponse: autoDraw = False
66.9509 	EXP 	window1: mouseVisible = True
