5.1950 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=True, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002879958FD30>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002879958FCD0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002879958F9D0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002879FBB32B0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=8, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
9.1346 	EXP 	Created StorySentence_Text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='StorySentence_Text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.1352 	EXP 	Created NeutralStatement_Text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='NeutralStatement_Text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.1372 	EXP 	Created Rating_Text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Rating_Text', opacity=1.0, ori=0.0, pos=array([0. , 0.2]), rgb=UNKNOWN, text='How negative are you feeling?', units='height', win=Window(...), wrapWidth=1)
9.1397 	EXP 	window1: mouseVisible = True
9.2192 	EXP 	Created Rating_Response = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.04, labelWrapWidth=None, labels=tuple(...), lineColor=None, markerColor=None, name='Rating_Response', opacity=None, ori=0.0, pos=array([ 0. , -0.2]), readOnly=False, self=UNKNOWN, size=array([1.5 , 0.15]), startValue=None, style='rating', styleTweaks=[], ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
9.2297 	EXP 	window1: mouseVisible = True
9.2325 	EXP 	Created RegulationRating_Text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='RegulationRating_Text', opacity=1.0, ori=0.0, pos=array([0. , 0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.2352 	EXP 	window1: mouseVisible = True
9.3208 	EXP 	Created RegulationRating_Response = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.04, labelWrapWidth=None, labels=tuple(...), lineColor=None, markerColor=None, name='RegulationRating_Response', opacity=None, ori=0.0, pos=array([ 0. , -0.2]), readOnly=False, self=UNKNOWN, size=array([1.5 , 0.15]), startValue=None, style='rating', styleTweaks=[], ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
9.3330 	EXP 	window1: mouseVisible = True
9.3473 	EXP 	window1: mouseVisible = True
9.3508 	EXP 	Created BContinue_Text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='BContinue_Text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.3777 	EXP 	window1: mouseVisible = True
9.3787 	EXP 	Created GetReady_Text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='GetReady_Text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.3799 	EXP 	Created GetRead_Cross = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='GetRead_Cross', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
9.3805 	EXP 	Created StorySentence_Text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='StorySentence_Text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.3827 	EXP 	Created Rating_Text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Rating_Text', opacity=1.0, ori=0.0, pos=array([0. , 0.2]), rgb=UNKNOWN, text='How negative are you feeling?', units='height', win=Window(...), wrapWidth=1)
9.3853 	EXP 	window1: mouseVisible = True
9.4586 	EXP 	Created Rating_Response = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.04, labelWrapWidth=None, labels=tuple(...), lineColor=None, markerColor=None, name='Rating_Response', opacity=None, ori=0.0, pos=array([ 0. , -0.2]), readOnly=False, self=UNKNOWN, size=array([1.5 , 0.15]), startValue=None, style='rating', styleTweaks=[], ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
9.4688 	EXP 	window1: mouseVisible = True
9.4694 	EXP 	Created Trial_NSB = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Trial_NSB', opacity=1.0, ori=0.0, pos=array([0. , 0.1]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.4700 	EXP 	Created Trial_Cue = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Trial_Cue', opacity=1.0, ori=0.0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.4721 	EXP 	Created Trial_RatingText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Trial_RatingText', opacity=1.0, ori=0.0, pos=array([0. , 0.2]), rgb=UNKNOWN, text='How negative are you feeling?', units='height', win=Window(...), wrapWidth=1)
9.4747 	EXP 	window1: mouseVisible = True
9.5442 	EXP 	Created Trial_RatingResponse = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-3, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.04, labelWrapWidth=None, labels=tuple(...), lineColor=None, markerColor=None, name='Trial_RatingResponse', opacity=None, ori=0.0, pos=array([ 0. , -0.2]), readOnly=False, self=UNKNOWN, size=array([1.5 , 0.15]), startValue=None, style='rating', styleTweaks=[], ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
9.5541 	EXP 	window1: mouseVisible = True
9.5549 	EXP 	Created GetReady_Text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='GetReady_Text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.5559 	EXP 	Created GetRead_Cross = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='GetRead_Cross', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
9.5565 	EXP 	Created StorySentence_Text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='StorySentence_Text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.5570 	EXP 	Created NeutralStatement_Text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='NeutralStatement_Text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.5588 	EXP 	Created Rating_Text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Rating_Text', opacity=1.0, ori=0.0, pos=array([0. , 0.2]), rgb=UNKNOWN, text='How negative are you feeling?', units='height', win=Window(...), wrapWidth=1)
9.5617 	EXP 	window1: mouseVisible = True
9.6306 	EXP 	Created Rating_Response = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.04, labelWrapWidth=None, labels=tuple(...), lineColor=None, markerColor=None, name='Rating_Response', opacity=None, ori=0.0, pos=array([ 0. , -0.2]), readOnly=False, self=UNKNOWN, size=array([1.5 , 0.15]), startValue=None, style='rating', styleTweaks=[], ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
9.6410 	EXP 	window1: mouseVisible = True
9.6441 	EXP 	Created RegulationRating_Text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='RegulationRating_Text', opacity=1.0, ori=0.0, pos=array([0. , 0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.6467 	EXP 	window1: mouseVisible = True
9.7194 	EXP 	Created RegulationRating_Response = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.04, labelWrapWidth=None, labels=tuple(...), lineColor=None, markerColor=None, name='RegulationRating_Response', opacity=None, ori=0.0, pos=array([ 0. , -0.2]), readOnly=False, self=UNKNOWN, size=array([1.5 , 0.15]), startValue=None, style='rating', styleTweaks=[], ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
9.7292 	EXP 	window1: mouseVisible = True
9.7374 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.7410 	EXP 	ConditionTextBox: autoLog = True
9.7410 	EXP 	Rating_Response: autoLog = True
9.7410 	EXP 	Rating_Response: markerPos = None
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: contrast = 1.0
9.7410 	EXP 	Rating_Response: autoLog = True
9.7410 	EXP 	Trial_RatingResponse: autoLog = True
9.7410 	EXP 	Trial_RatingResponse: markerPos = None
9.7410 	EXP 	Trial_RatingResponse: styleTweaks = []
9.7410 	EXP 	Trial_RatingResponse: styleTweaks = []
9.7410 	EXP 	Trial_RatingResponse: styleTweaks = []
9.7410 	EXP 	Trial_RatingResponse: styleTweaks = []
9.7410 	EXP 	Trial_RatingResponse: contrast = 1.0
9.7410 	EXP 	Trial_RatingResponse: autoLog = True
9.7410 	EXP 	Rating_Response: autoLog = True
9.7410 	EXP 	Rating_Response: markerPos = None
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: contrast = 1.0
9.7410 	EXP 	Rating_Response: autoLog = True
9.7410 	EXP 	RegulationRating_Response: autoLog = True
9.7410 	EXP 	RegulationRating_Response: markerPos = None
9.7410 	EXP 	RegulationRating_Response: styleTweaks = []
9.7410 	EXP 	RegulationRating_Response: styleTweaks = []
9.7410 	EXP 	RegulationRating_Response: styleTweaks = []
9.7410 	EXP 	RegulationRating_Response: styleTweaks = []
9.7410 	EXP 	RegulationRating_Response: contrast = 1.0
9.7410 	EXP 	RegulationRating_Response: autoLog = True
9.7410 	EXP 	ConditionTextBox: autoLog = True
9.7410 	EXP 	Rating_Response: autoLog = True
9.7410 	EXP 	Rating_Response: markerPos = None
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: contrast = 1.0
9.7410 	EXP 	Rating_Response: autoLog = True
9.7410 	EXP 	Trial_RatingResponse: autoLog = True
9.7410 	EXP 	Trial_RatingResponse: markerPos = None
9.7410 	EXP 	Trial_RatingResponse: styleTweaks = []
9.7410 	EXP 	Trial_RatingResponse: styleTweaks = []
9.7410 	EXP 	Trial_RatingResponse: styleTweaks = []
9.7410 	EXP 	Trial_RatingResponse: styleTweaks = []
9.7410 	EXP 	Trial_RatingResponse: contrast = 1.0
9.7410 	EXP 	Trial_RatingResponse: autoLog = True
9.7410 	EXP 	Rating_Response: autoLog = True
9.7410 	EXP 	Rating_Response: markerPos = None
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: contrast = 1.0
9.7410 	EXP 	Rating_Response: autoLog = True
9.7410 	EXP 	RegulationRating_Response: autoLog = True
9.7410 	EXP 	RegulationRating_Response: markerPos = None
9.7410 	EXP 	RegulationRating_Response: styleTweaks = []
9.7410 	EXP 	RegulationRating_Response: styleTweaks = []
9.7410 	EXP 	RegulationRating_Response: styleTweaks = []
9.7410 	EXP 	RegulationRating_Response: styleTweaks = []
9.7410 	EXP 	RegulationRating_Response: contrast = 1.0
9.7410 	EXP 	RegulationRating_Response: autoLog = True
9.7410 	EXP 	ConditionTextBox: autoLog = True
9.7410 	EXP 	Rating_Response: autoLog = True
9.7410 	EXP 	Rating_Response: markerPos = None
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: contrast = 1.0
9.7410 	EXP 	Rating_Response: autoLog = True
9.7410 	EXP 	Trial_RatingResponse: autoLog = True
9.7410 	EXP 	Trial_RatingResponse: markerPos = None
9.7410 	EXP 	Trial_RatingResponse: styleTweaks = []
9.7410 	EXP 	Trial_RatingResponse: styleTweaks = []
9.7410 	EXP 	Trial_RatingResponse: styleTweaks = []
9.7410 	EXP 	Trial_RatingResponse: styleTweaks = []
9.7410 	EXP 	Trial_RatingResponse: contrast = 1.0
9.7410 	EXP 	Trial_RatingResponse: autoLog = True
9.7410 	EXP 	Rating_Response: autoLog = True
9.7410 	EXP 	Rating_Response: markerPos = None
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: contrast = 1.0
9.7410 	EXP 	Rating_Response: autoLog = True
9.7410 	EXP 	RegulationRating_Response: autoLog = True
9.7410 	EXP 	RegulationRating_Response: markerPos = None
9.7410 	EXP 	RegulationRating_Response: styleTweaks = []
9.7410 	EXP 	RegulationRating_Response: styleTweaks = []
9.7410 	EXP 	RegulationRating_Response: styleTweaks = []
9.7410 	EXP 	RegulationRating_Response: styleTweaks = []
9.7410 	EXP 	RegulationRating_Response: contrast = 1.0
9.7410 	EXP 	RegulationRating_Response: autoLog = True
9.7410 	EXP 	ConditionTextBox: autoLog = True
9.7410 	EXP 	Rating_Response: autoLog = True
9.7410 	EXP 	Rating_Response: markerPos = None
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: contrast = 1.0
9.7410 	EXP 	Rating_Response: autoLog = True
9.7410 	EXP 	Trial_RatingResponse: autoLog = True
9.7410 	EXP 	Trial_RatingResponse: markerPos = None
9.7410 	EXP 	Trial_RatingResponse: styleTweaks = []
9.7410 	EXP 	Trial_RatingResponse: styleTweaks = []
9.7410 	EXP 	Trial_RatingResponse: styleTweaks = []
9.7410 	EXP 	Trial_RatingResponse: styleTweaks = []
9.7410 	EXP 	Trial_RatingResponse: contrast = 1.0
9.7410 	EXP 	Trial_RatingResponse: autoLog = True
9.7410 	EXP 	Rating_Response: autoLog = True
9.7410 	EXP 	Rating_Response: markerPos = None
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: contrast = 1.0
9.7410 	EXP 	Rating_Response: autoLog = True
9.7410 	EXP 	RegulationRating_Response: autoLog = True
9.7410 	EXP 	RegulationRating_Response: markerPos = None
9.7410 	EXP 	RegulationRating_Response: styleTweaks = []
9.7410 	EXP 	RegulationRating_Response: styleTweaks = []
9.7410 	EXP 	RegulationRating_Response: styleTweaks = []
9.7410 	EXP 	RegulationRating_Response: styleTweaks = []
9.7410 	EXP 	RegulationRating_Response: contrast = 1.0
9.7410 	EXP 	RegulationRating_Response: autoLog = True
9.7410 	EXP 	ConditionTextBox: autoLog = True
9.7410 	EXP 	Rating_Response: autoLog = True
9.7410 	EXP 	Rating_Response: markerPos = None
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: contrast = 1.0
9.7410 	EXP 	Rating_Response: autoLog = True
9.7410 	EXP 	Trial_RatingResponse: autoLog = True
9.7410 	EXP 	Trial_RatingResponse: markerPos = None
9.7410 	EXP 	Trial_RatingResponse: styleTweaks = []
9.7410 	EXP 	Trial_RatingResponse: styleTweaks = []
9.7410 	EXP 	Trial_RatingResponse: styleTweaks = []
9.7410 	EXP 	Trial_RatingResponse: styleTweaks = []
9.7410 	EXP 	Trial_RatingResponse: contrast = 1.0
9.7410 	EXP 	Trial_RatingResponse: autoLog = True
9.7410 	EXP 	Rating_Response: autoLog = True
9.7410 	EXP 	Rating_Response: markerPos = None
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: contrast = 1.0
9.7410 	EXP 	Rating_Response: autoLog = True
9.7410 	EXP 	RegulationRating_Response: autoLog = True
9.7410 	EXP 	RegulationRating_Response: markerPos = None
9.7410 	EXP 	RegulationRating_Response: styleTweaks = []
9.7410 	EXP 	RegulationRating_Response: styleTweaks = []
9.7410 	EXP 	RegulationRating_Response: styleTweaks = []
9.7410 	EXP 	RegulationRating_Response: styleTweaks = []
9.7410 	EXP 	RegulationRating_Response: contrast = 1.0
9.7410 	EXP 	RegulationRating_Response: autoLog = True
9.7410 	EXP 	ConditionTextBox: autoLog = True
9.7410 	EXP 	Rating_Response: autoLog = True
9.7410 	EXP 	Rating_Response: markerPos = None
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: contrast = 1.0
9.7410 	EXP 	Rating_Response: autoLog = True
9.7410 	EXP 	Trial_RatingResponse: autoLog = True
9.7410 	EXP 	Trial_RatingResponse: markerPos = None
9.7410 	EXP 	Trial_RatingResponse: styleTweaks = []
9.7410 	EXP 	Trial_RatingResponse: styleTweaks = []
9.7410 	EXP 	Trial_RatingResponse: styleTweaks = []
9.7410 	EXP 	Trial_RatingResponse: styleTweaks = []
9.7410 	EXP 	Trial_RatingResponse: contrast = 1.0
9.7410 	EXP 	Trial_RatingResponse: autoLog = True
9.7410 	EXP 	Rating_Response: autoLog = True
9.7410 	EXP 	Rating_Response: markerPos = None
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: styleTweaks = []
9.7410 	EXP 	Rating_Response: contrast = 1.0
9.7410 	EXP 	Rating_Response: autoLog = True
9.7410 	EXP 	RegulationRating_Response: autoLog = True
9.7410 	EXP 	RegulationRating_Response: markerPos = None
9.7410 	EXP 	RegulationRating_Response: styleTweaks = []
9.7410 	EXP 	RegulationRating_Response: styleTweaks = []
9.7410 	EXP 	RegulationRating_Response: styleTweaks = []
9.7410 	EXP 	RegulationRating_Response: styleTweaks = []
9.7410 	EXP 	RegulationRating_Response: contrast = 1.0
9.7410 	EXP 	RegulationRating_Response: autoLog = True
9.8336 	DATA 	Mouse: Left button down, pos=(808,584)
9.9253 	DATA 	Mouse:  Left button up, pos=(808,584)
11.6905 	DATA 	Mouse: Left button down, pos=(989,536)
11.6965 	EXP 	ConditionTextBox: autoDraw = True
11.7473 	DATA 	Mouse:  Left button up, pos=(989,537)
13.2269 	DATA 	Mouse: Left button down, pos=(1069,492)
