5.3613 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001F882B2BE20>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001F882B2BFA0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001F882B2BCA0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001F8891FD730>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
9.2195 	EXP 	RegulationRating_Response: styleTweaks = []
9.2195 	EXP 	RegulationRating_Response: styleTweaks = []
9.2195 	EXP 	RegulationRating_Response: styleTweaks = []
9.2195 	EXP 	RegulationRating_Response: styleTweaks = []
9.2195 	EXP 	RegulationRating_Response: contrast = 1.0
9.2195 	EXP 	RegulationRating_Response: autoLog = True
9.2195 	EXP 	Rating_Response: autoLog = True
9.2195 	EXP 	Rating_Response: markerPos = None
9.2195 	EXP 	Rating_Response: styleTweaks = []
9.2195 	EXP 	Rating_Response: styleTweaks = []
9.2195 	EXP 	Rating_Response: styleTweaks = []
9.2195 	EXP 	Rating_Response: styleTweaks = []
9.2195 	EXP 	Rating_Response: contrast = 1.0
9.2195 	EXP 	Rating_Response: autoLog = True
9.2195 	EXP 	Trial_RatingResponse: autoLog = True
9.2195 	EXP 	Trial_RatingResponse: markerPos = None
9.2195 	EXP 	Trial_RatingResponse: styleTweaks = []
9.2195 	EXP 	Trial_RatingResponse: styleTweaks = []
9.2195 	EXP 	Trial_RatingResponse: styleTweaks = []
9.2195 	EXP 	Trial_RatingResponse: styleTweaks = []
9.2195 	EXP 	Trial_RatingResponse: contrast = 1.0
9.2195 	EXP 	Trial_RatingResponse: autoLog = True
9.2195 	EXP 	Rating_Response: autoLog = True
9.2195 	EXP 	Rating_Response: markerPos = None
9.2195 	EXP 	Rating_Response: styleTweaks = []
9.2195 	EXP 	Rating_Response: styleTweaks = []
9.2195 	EXP 	Rating_Response: styleTweaks = []
9.2195 	EXP 	Rating_Response: styleTweaks = []
9.2195 	EXP 	Rating_Response: contrast = 1.0
9.2195 	EXP 	Rating_Response: autoLog = True
9.2195 	EXP 	Rating_Response: autoLog = True
9.2195 	EXP 	Rating_Response: markerPos = None
9.2195 	EXP 	Rating_Response: styleTweaks = []
9.2195 	EXP 	Rating_Response: styleTweaks = []
9.2195 	EXP 	Rating_Response: styleTweaks = []
9.2195 	EXP 	Rating_Response: styleTweaks = []
9.2195 	EXP 	Rating_Response: contrast = 1.0
9.2195 	EXP 	Rating_Response: autoLog = True
9.2195 	EXP 	Trial_RatingResponse: autoLog = True
9.2195 	EXP 	Trial_RatingResponse: markerPos = None
9.2195 	EXP 	Trial_RatingResponse: styleTweaks = []
9.2195 	EXP 	Trial_RatingResponse: styleTweaks = []
9.2195 	EXP 	Trial_RatingResponse: styleTweaks = []
9.2195 	EXP 	Trial_RatingResponse: styleTweaks = []
9.2195 	EXP 	Trial_RatingResponse: contrast = 1.0
9.2195 	EXP 	Trial_RatingResponse: autoLog = True
9.2195 	EXP 	RegulationRating_Response: autoLog = True
9.2195 	EXP 	RegulationRating_Response: markerPos = None
9.2195 	EXP 	RegulationRating_Response: styleTweaks = []
9.2195 	EXP 	RegulationRating_Response: styleTweaks = []
9.2195 	EXP 	RegulationRating_Response: styleTweaks = []
9.2195 	EXP 	RegulationRating_Response: styleTweaks = []
9.2195 	EXP 	RegulationRating_Response: contrast = 1.0
9.2195 	EXP 	RegulationRating_Response: autoLog = True
9.2195 	EXP 	Rating_Response: autoLog = True
9.2195 	EXP 	Rating_Response: markerPos = None
9.2195 	EXP 	Rating_Response: styleTweaks = []
9.2195 	EXP 	Rating_Response: styleTweaks = []
9.2195 	EXP 	Rating_Response: styleTweaks = []
9.2195 	EXP 	Rating_Response: styleTweaks = []
9.2195 	EXP 	Rating_Response: contrast = 1.0
9.2195 	EXP 	Rating_Response: autoLog = True
9.2195 	EXP 	Trial_RatingResponse: autoLog = True
9.2195 	EXP 	Trial_RatingResponse: markerPos = None
9.2195 	EXP 	Trial_RatingResponse: styleTweaks = []
9.2195 	EXP 	Trial_RatingResponse: styleTweaks = []
9.2195 	EXP 	Trial_RatingResponse: styleTweaks = []
9.2195 	EXP 	Trial_RatingResponse: styleTweaks = []
9.2195 	EXP 	Trial_RatingResponse: contrast = 1.0
9.2195 	EXP 	Trial_RatingResponse: autoLog = True
9.2195 	EXP 	Rating_Response: autoLog = True
9.2195 	EXP 	Rating_Response: markerPos = None
9.2195 	EXP 	Rating_Response: styleTweaks = []
9.2195 	EXP 	Rating_Response: styleTweaks = []
9.2195 	EXP 	Rating_Response: styleTweaks = []
9.2195 	EXP 	Rating_Response: styleTweaks = []
9.2195 	EXP 	Rating_Response: contrast = 1.0
9.2195 	EXP 	Rating_Response: autoLog = True
9.2195 	EXP 	Rating_Response: autoLog = True
9.2195 	EXP 	Rating_Response: markerPos = None
9.2195 	EXP 	Rating_Response: styleTweaks = []
9.2195 	EXP 	Rating_Response: styleTweaks = []
9.2195 	EXP 	Rating_Response: styleTweaks = []
9.2195 	EXP 	Rating_Response: styleTweaks = []
9.2195 	EXP 	Rating_Response: contrast = 1.0
9.2195 	EXP 	Rating_Response: autoLog = True
9.2195 	EXP 	Trial_RatingResponse: autoLog = True
9.2195 	EXP 	Trial_RatingResponse: markerPos = None
9.2195 	EXP 	Trial_RatingResponse: styleTweaks = []
9.2195 	EXP 	Trial_RatingResponse: styleTweaks = []
9.2195 	EXP 	Trial_RatingResponse: styleTweaks = []
9.2195 	EXP 	Trial_RatingResponse: styleTweaks = []
9.2195 	EXP 	Trial_RatingResponse: contrast = 1.0
9.2195 	EXP 	Trial_RatingResponse: autoLog = True
9.2195 	EXP 	RegulationRating_Response: autoLog = True
9.2195 	EXP 	RegulationRating_Response: markerPos = None
9.2195 	EXP 	RegulationRating_Response: styleTweaks = []
9.2195 	EXP 	RegulationRating_Response: styleTweaks = []
9.2195 	EXP 	RegulationRating_Response: styleTweaks = []
9.2195 	EXP 	RegulationRating_Response: styleTweaks = []
9.2195 	EXP 	RegulationRating_Response: contrast = 1.0
9.2195 	EXP 	RegulationRating_Response: autoLog = True
9.6529 	DATA 	Mouse: Left button down, pos=(1475,154)
9.6555 	EXP 	GetReady_Text: autoDraw = True
9.6555 	EXP 	GetRead_Cross: autoDraw = True
9.7399 	DATA 	Mouse:  Left button up, pos=(1475,154)
10.4704 	DATA 	Mouse: Left button down, pos=(1215,415)
10.5399 	DATA 	Mouse:  Left button up, pos=(1215,415)
12.6580 	EXP 	Imported ManualNegativeStory.xlsx as conditions, 5 conditions, 2 params
12.6583 	EXP 	Created sequence: sequential, trialTypes=5, nReps=1, seed=None
12.6585 	EXP 	New trial (rep=0, index=0): {'NegativeStorySentences': 'I have an exam coming up.', 'NSB': 'NSB 1'}
12.6626 	EXP 	GetReady_Text: autoDraw = False
12.6626 	EXP 	GetRead_Cross: autoDraw = False
12.6626 	EXP 	GetReady_Text: autoDraw = False
12.6626 	EXP 	GetRead_Cross: autoDraw = False
12.6626 	EXP 	StorySentence_Text: height = 0.05
12.6626 	EXP 	StorySentence_Text: height = 0.05
12.6626 	EXP 	StorySentence_Text: height = 0.05
12.6626 	EXP 	StorySentence_Text: text = 'Test'
12.6626 	EXP 	StorySentence_Text: autoDraw = True
15.6544 	EXP 	New trial (rep=0, index=1): {'NegativeStorySentences': 'I study for my exam day and night.', 'NSB': 'NSB 2'}
15.6571 	EXP 	StorySentence_Text: autoDraw = False
15.6571 	EXP 	StorySentence_Text: text = 'Test'
15.6571 	EXP 	StorySentence_Text: autoDraw = True
16.5697 	DATA 	Mouse: Left button down, pos=(1191,379)
16.6627 	DATA 	Mouse:  Left button up, pos=(1191,379)
18.6571 	EXP 	New trial (rep=0, index=2): {'NegativeStorySentences': "I'm sleep deprived because I've been studying too much.", 'NSB': 'NSB 3'}
18.6590 	EXP 	StorySentence_Text: autoDraw = False
18.6590 	EXP 	StorySentence_Text: text = 'Test'
18.6590 	EXP 	StorySentence_Text: autoDraw = True
20.6235 	DATA 	Mouse: Left button down, pos=(1336,600)
20.7272 	DATA 	Mouse:  Left button up, pos=(1336,600)
21.6543 	EXP 	New trial (rep=0, index=3): {'NegativeStorySentences': 'I sleep through my alarms the day of my exam.', 'NSB': 'NSB 4'}
21.6574 	EXP 	StorySentence_Text: autoDraw = False
21.6574 	EXP 	StorySentence_Text: text = 'Test'
21.6574 	EXP 	StorySentence_Text: autoDraw = True
23.9714 	DATA 	Mouse: Left button down, pos=(967,500)
24.0827 	DATA 	Mouse:  Left button up, pos=(967,501)
24.6549 	EXP 	New trial (rep=0, index=4): {'NegativeStorySentences': 'I fail my exam and my class.', 'NSB': None}
24.6573 	EXP 	StorySentence_Text: autoDraw = False
24.6573 	EXP 	StorySentence_Text: text = 'Test'
24.6573 	EXP 	StorySentence_Text: autoDraw = True
27.6730 	EXP 	StorySentence_Text: autoDraw = False
27.6730 	EXP 	Rating_Response: markerPos = None
27.6730 	EXP 	Rating_Response: markerPos = None
27.6730 	EXP 	Rating_Text: autoDraw = True
27.6730 	EXP 	Rating_Response: autoDraw = True
28.5469 	DATA 	Mouse: Left button down, pos=(964,358)
28.5561 	EXP 	Rating_Response: markerPos = 3.0148148148148146
28.5632 	EXP 	Rating_Response: markerPos = 3.0148148148148146
28.5714 	EXP 	Rating_Response: markerPos = 3.0148148148148146
28.5795 	EXP 	Rating_Response: markerPos = 3.0148148148148146
28.5877 	EXP 	Rating_Response: markerPos = 3.0148148148148146
28.5946 	EXP 	Rating_Response: markerPos = 3.0148148148148146
28.6023 	EXP 	Rating_Response: markerPos = 3.0148148148148146
28.6107 	EXP 	Rating_Response: markerPos = 3.0148148148148146
28.6120 	DATA 	Mouse:  Left button up, pos=(964,358)
28.6193 	EXP 	Rating_Response: markerPos = 3.0
29.0826 	DATA 	Mouse: Left button down, pos=(1538,86)
29.0850 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
29.0851 	EXP 	New trial (rep=0, index=0): None
29.0910 	EXP 	Rating_Text: autoDraw = False
29.0910 	EXP 	Rating_Response: autoDraw = False
29.0910 	EXP 	Trial_RatingResponse: markerPos = None
29.0910 	EXP 	Trial_RatingResponse: markerPos = None
29.0910 	EXP 	Trial_NSB: autoDraw = True
29.1474 	DATA 	Mouse:  Left button up, pos=(1538,86)
32.0852 	EXP 	Trial_Cue: autoDraw = True
44.0924 	EXP 	Trial_Cue: autoDraw = False
44.0924 	EXP 	Trial_RatingText: autoDraw = True
44.0924 	EXP 	Trial_RatingResponse: autoDraw = True
44.0980 	EXP 	Trial_NSB: autoDraw = False
47.8138 	DATA 	Mouse: Left button down, pos=(1062,278)
47.8242 	EXP 	Trial_RatingResponse: markerPos = 3.3777777777777778
47.8327 	EXP 	Trial_RatingResponse: markerPos = 3.3703703703703702
47.8419 	EXP 	Trial_RatingResponse: markerPos = 3.362962962962963
47.8504 	EXP 	Trial_RatingResponse: markerPos = 3.359259259259259
47.8594 	EXP 	Trial_RatingResponse: markerPos = 3.351851851851852
47.8673 	EXP 	Trial_RatingResponse: markerPos = 3.348148148148148
47.8759 	EXP 	Trial_RatingResponse: markerPos = 3.348148148148148
47.8834 	EXP 	Trial_RatingResponse: markerPos = 3.348148148148148
47.8911 	EXP 	Trial_RatingResponse: markerPos = 3.348148148148148
47.8997 	EXP 	Trial_RatingResponse: markerPos = 3.3444444444444446
47.9088 	EXP 	Trial_RatingResponse: markerPos = 3.3407407407407406
47.9166 	EXP 	Trial_RatingResponse: markerPos = 3.337037037037037
47.9247 	EXP 	Trial_RatingResponse: markerPos = 3.325925925925926
47.9332 	EXP 	Trial_RatingResponse: markerPos = 3.311111111111111
47.9418 	EXP 	Trial_RatingResponse: markerPos = 3.2925925925925927
47.9500 	DATA 	Mouse:  Left button up, pos=(1021,281)
47.9511 	EXP 	Trial_RatingResponse: markerPos = 3.262962962962963
47.9606 	EXP 	Trial_RatingResponse: markerPos = 3.0
48.1309 	DATA 	Mouse: Left button down, pos=(590,319)
48.1424 	EXP 	Trial_RatingResponse: markerPos = 1.6296296296296295
48.1518 	EXP 	Trial_RatingResponse: markerPos = 1.5592592592592593
48.1603 	EXP 	Trial_RatingResponse: markerPos = 1.537037037037037
48.1686 	EXP 	Trial_RatingResponse: markerPos = 1.5296296296296297
48.1769 	EXP 	Trial_RatingResponse: markerPos = 1.5296296296296297
48.1868 	EXP 	Trial_RatingResponse: markerPos = 1.5296296296296297
48.1957 	EXP 	Trial_RatingResponse: markerPos = 1.5296296296296297
48.2037 	EXP 	Trial_RatingResponse: markerPos = 1.5296296296296297
48.2122 	EXP 	Trial_RatingResponse: markerPos = 1.5296296296296297
48.2205 	EXP 	Trial_RatingResponse: markerPos = 1.5296296296296297
48.2295 	EXP 	Trial_RatingResponse: markerPos = 1.5296296296296297
48.2297 	DATA 	Mouse:  Left button up, pos=(563,325)
48.2380 	EXP 	Trial_RatingResponse: markerPos = 2.0
48.4124 	DATA 	Mouse: Left button down, pos=(1393,303)
48.4202 	EXP 	Trial_RatingResponse: markerPos = 4.603703703703704
48.4283 	EXP 	Trial_RatingResponse: markerPos = 4.603703703703704
48.4363 	EXP 	Trial_RatingResponse: markerPos = 4.603703703703704
48.4450 	EXP 	Trial_RatingResponse: markerPos = 4.603703703703704
48.4531 	EXP 	Trial_RatingResponse: markerPos = 4.603703703703704
48.4625 	EXP 	Trial_RatingResponse: markerPos = 4.603703703703704
48.4709 	EXP 	Trial_RatingResponse: markerPos = 4.603703703703704
48.4797 	EXP 	Trial_RatingResponse: markerPos = 4.603703703703704
48.4885 	EXP 	Trial_RatingResponse: markerPos = 4.603703703703704
48.4982 	EXP 	Trial_RatingResponse: markerPos = 4.603703703703704
48.5057 	DATA 	Mouse:  Left button up, pos=(1393,303)
48.5068 	EXP 	Trial_RatingResponse: markerPos = 4.603703703703704
48.5157 	EXP 	Trial_RatingResponse: markerPos = 5.0
48.7243 	DATA 	Mouse: Left button down, pos=(1165,327)
48.7328 	EXP 	Trial_RatingResponse: markerPos = 3.7592592592592595
48.7419 	EXP 	Trial_RatingResponse: markerPos = 3.7592592592592595
48.7530 	EXP 	Trial_RatingResponse: markerPos = 3.7592592592592595
48.7615 	EXP 	Trial_RatingResponse: markerPos = 3.7592592592592595
48.7696 	EXP 	Trial_RatingResponse: markerPos = 3.7592592592592595
48.7782 	EXP 	Trial_RatingResponse: markerPos = 3.7592592592592595
48.7861 	EXP 	Trial_RatingResponse: markerPos = 3.7592592592592595
48.7939 	EXP 	Trial_RatingResponse: markerPos = 3.7592592592592595
48.8032 	EXP 	Trial_RatingResponse: markerPos = 3.7592592592592595
48.8109 	EXP 	Trial_RatingResponse: markerPos = 3.7592592592592595
48.8188 	DATA 	Mouse:  Left button up, pos=(1165,327)
48.8205 	EXP 	Trial_RatingResponse: markerPos = 3.7592592592592595
48.8291 	EXP 	Trial_RatingResponse: markerPos = 4.0
48.9859 	DATA 	Mouse: Left button down, pos=(898,315)
48.9950 	EXP 	Trial_RatingResponse: markerPos = 2.7703703703703706
49.0034 	EXP 	Trial_RatingResponse: markerPos = 2.7703703703703706
49.0117 	EXP 	Trial_RatingResponse: markerPos = 2.7703703703703706
49.0208 	EXP 	Trial_RatingResponse: markerPos = 2.7703703703703706
49.0286 	EXP 	Trial_RatingResponse: markerPos = 2.7703703703703706
49.0383 	EXP 	Trial_RatingResponse: markerPos = 2.7703703703703706
49.0466 	EXP 	Trial_RatingResponse: markerPos = 2.7703703703703706
49.0557 	EXP 	Trial_RatingResponse: markerPos = 2.7703703703703706
49.0656 	EXP 	Trial_RatingResponse: markerPos = 2.7703703703703706
49.0731 	DATA 	Mouse:  Left button up, pos=(898,315)
49.0741 	EXP 	Trial_RatingResponse: markerPos = 2.7703703703703706
49.0825 	EXP 	Trial_RatingResponse: markerPos = 3.0
49.2411 	DATA 	Mouse: Left button down, pos=(610,333)
49.2502 	EXP 	Trial_RatingResponse: markerPos = 1.7037037037037037
49.2584 	EXP 	Trial_RatingResponse: markerPos = 1.7037037037037037
49.2672 	EXP 	Trial_RatingResponse: markerPos = 1.7037037037037037
49.2752 	EXP 	Trial_RatingResponse: markerPos = 1.7037037037037037
49.2848 	EXP 	Trial_RatingResponse: markerPos = 1.7037037037037037
49.2927 	EXP 	Trial_RatingResponse: markerPos = 1.7037037037037037
49.3009 	EXP 	Trial_RatingResponse: markerPos = 1.7037037037037037
49.3088 	EXP 	Trial_RatingResponse: markerPos = 1.7037037037037037
49.3171 	EXP 	Trial_RatingResponse: markerPos = 1.7037037037037037
49.3185 	DATA 	Mouse:  Left button up, pos=(610,334)
49.3252 	EXP 	Trial_RatingResponse: markerPos = 2.0
49.6054 	DATA 	Mouse: Left button down, pos=(433,341)
49.6147 	EXP 	Trial_RatingResponse: markerPos = 1.048148148148148
49.6236 	EXP 	Trial_RatingResponse: markerPos = 1.048148148148148
49.6321 	EXP 	Trial_RatingResponse: markerPos = 1.048148148148148
49.6408 	EXP 	Trial_RatingResponse: markerPos = 1.048148148148148
49.6494 	EXP 	Trial_RatingResponse: markerPos = 1.048148148148148
49.6583 	EXP 	Trial_RatingResponse: markerPos = 1.048148148148148
49.6668 	EXP 	Trial_RatingResponse: markerPos = 1.048148148148148
49.6760 	EXP 	Trial_RatingResponse: markerPos = 1.048148148148148
49.6836 	EXP 	Trial_RatingResponse: markerPos = 1.048148148148148
49.6926 	EXP 	Trial_RatingResponse: markerPos = 1.048148148148148
49.7003 	DATA 	Mouse:  Left button up, pos=(433,341)
49.7013 	EXP 	Trial_RatingResponse: markerPos = 1.048148148148148
49.7110 	EXP 	Trial_RatingResponse: markerPos = 1.0
49.9858 	DATA 	Mouse: Left button down, pos=(906,290)
49.9940 	EXP 	Trial_RatingResponse: markerPos = 2.8
50.0024 	EXP 	Trial_RatingResponse: markerPos = 2.8
50.0114 	EXP 	Trial_RatingResponse: markerPos = 2.8
50.0196 	EXP 	Trial_RatingResponse: markerPos = 2.8
50.0295 	EXP 	Trial_RatingResponse: markerPos = 2.8
50.0380 	EXP 	Trial_RatingResponse: markerPos = 2.8
50.0456 	EXP 	Trial_RatingResponse: markerPos = 2.8
50.0536 	EXP 	Trial_RatingResponse: markerPos = 2.8
50.0626 	EXP 	Trial_RatingResponse: markerPos = 2.8
50.0698 	DATA 	Mouse:  Left button up, pos=(906,290)
50.0705 	EXP 	Trial_RatingResponse: markerPos = 2.8
50.0791 	EXP 	Trial_RatingResponse: markerPos = 3.0
51.2026 	DATA 	Mouse: Left button down, pos=(1267,331)
51.2101 	EXP 	Trial_RatingResponse: markerPos = 4.137037037037037
51.2182 	EXP 	Trial_RatingResponse: markerPos = 4.137037037037037
51.2273 	EXP 	Trial_RatingResponse: markerPos = 4.137037037037037
51.2356 	EXP 	Trial_RatingResponse: markerPos = 4.137037037037037
51.2442 	EXP 	Trial_RatingResponse: markerPos = 4.137037037037037
51.2531 	EXP 	Trial_RatingResponse: markerPos = 4.137037037037037
51.2620 	EXP 	Trial_RatingResponse: markerPos = 4.137037037037037
51.2715 	EXP 	Trial_RatingResponse: markerPos = 4.137037037037037
51.2796 	EXP 	Trial_RatingResponse: markerPos = 4.137037037037037
51.2879 	EXP 	Trial_RatingResponse: markerPos = 4.137037037037037
51.2962 	EXP 	Trial_RatingResponse: markerPos = 4.137037037037037
51.3033 	DATA 	Mouse:  Left button up, pos=(1267,331)
51.3045 	EXP 	Trial_RatingResponse: markerPos = 4.137037037037037
51.3126 	EXP 	Trial_RatingResponse: markerPos = 4.0
51.4834 	DATA 	Mouse: Left button down, pos=(958,342)
51.4917 	EXP 	Trial_RatingResponse: markerPos = 2.992592592592593
51.5008 	EXP 	Trial_RatingResponse: markerPos = 2.992592592592593
51.5094 	EXP 	Trial_RatingResponse: markerPos = 2.992592592592593
51.5169 	EXP 	Trial_RatingResponse: markerPos = 2.992592592592593
51.5249 	EXP 	Trial_RatingResponse: markerPos = 2.992592592592593
51.5328 	EXP 	Trial_RatingResponse: markerPos = 2.992592592592593
51.5405 	EXP 	Trial_RatingResponse: markerPos = 2.992592592592593
51.5494 	EXP 	Trial_RatingResponse: markerPos = 2.992592592592593
51.5576 	EXP 	Trial_RatingResponse: markerPos = 2.992592592592593
51.5658 	EXP 	Trial_RatingResponse: markerPos = 2.992592592592593
51.5750 	DATA 	Mouse:  Left button up, pos=(958,342)
51.5766 	EXP 	Trial_RatingResponse: markerPos = 2.992592592592593
51.5848 	EXP 	Trial_RatingResponse: markerPos = 3.0
51.7666 	DATA 	Mouse: Left button down, pos=(599,339)
51.7776 	EXP 	Trial_RatingResponse: markerPos = 1.662962962962963
51.7866 	EXP 	Trial_RatingResponse: markerPos = 1.662962962962963
51.7951 	EXP 	Trial_RatingResponse: markerPos = 1.662962962962963
51.8034 	EXP 	Trial_RatingResponse: markerPos = 1.662962962962963
51.8124 	EXP 	Trial_RatingResponse: markerPos = 1.662962962962963
51.8207 	EXP 	Trial_RatingResponse: markerPos = 1.662962962962963
51.8292 	EXP 	Trial_RatingResponse: markerPos = 1.662962962962963
51.8385 	EXP 	Trial_RatingResponse: markerPos = 1.662962962962963
51.8464 	EXP 	Trial_RatingResponse: markerPos = 1.662962962962963
51.8544 	EXP 	Trial_RatingResponse: markerPos = 1.662962962962963
51.8630 	DATA 	Mouse:  Left button up, pos=(599,339)
51.8643 	EXP 	Trial_RatingResponse: markerPos = 1.662962962962963
51.8730 	EXP 	Trial_RatingResponse: markerPos = 2.0
52.2424 	DATA 	Mouse: Left button down, pos=(911,336)
52.2514 	EXP 	Trial_RatingResponse: markerPos = 2.8185185185185184
52.2609 	EXP 	Trial_RatingResponse: markerPos = 2.8185185185185184
52.2696 	EXP 	Trial_RatingResponse: markerPos = 2.8185185185185184
52.2771 	EXP 	Trial_RatingResponse: markerPos = 2.8185185185185184
52.2863 	EXP 	Trial_RatingResponse: markerPos = 2.8185185185185184
52.2951 	EXP 	Trial_RatingResponse: markerPos = 2.8185185185185184
52.3035 	EXP 	Trial_RatingResponse: markerPos = 2.8185185185185184
52.3111 	EXP 	Trial_RatingResponse: markerPos = 2.8185185185185184
52.3190 	EXP 	Trial_RatingResponse: markerPos = 2.8185185185185184
52.3259 	DATA 	Mouse:  Left button up, pos=(911,337)
52.3266 	EXP 	Trial_RatingResponse: markerPos = 2.8185185185185184
52.3345 	EXP 	Trial_RatingResponse: markerPos = 3.0
53.5929 	DATA 	Mouse: Left button down, pos=(1130,355)
53.6014 	EXP 	Trial_RatingResponse: markerPos = 3.6296296296296298
53.6099 	EXP 	Trial_RatingResponse: markerPos = 3.6296296296296298
53.6186 	EXP 	Trial_RatingResponse: markerPos = 3.6296296296296298
53.6266 	EXP 	Trial_RatingResponse: markerPos = 3.6296296296296298
53.6343 	EXP 	Trial_RatingResponse: markerPos = 3.6296296296296298
53.6418 	EXP 	Trial_RatingResponse: markerPos = 3.6296296296296298
53.6504 	EXP 	Trial_RatingResponse: markerPos = 3.6296296296296298
53.6585 	EXP 	Trial_RatingResponse: markerPos = 3.6296296296296298
53.6680 	EXP 	Trial_RatingResponse: markerPos = 3.6296296296296298
53.6761 	DATA 	Mouse:  Left button up, pos=(1130,355)
53.6770 	EXP 	Trial_RatingResponse: markerPos = 3.6296296296296298
53.6857 	EXP 	Trial_RatingResponse: markerPos = 4.0
55.1284 	DATA 	Mouse: Left button down, pos=(1511,114)
55.1347 	EXP 	Trial_NSB: autoDraw = False
55.1347 	EXP 	Trial_Cue: autoDraw = False
55.1347 	EXP 	Trial_RatingText: autoDraw = False
55.1347 	EXP 	Trial_RatingResponse: autoDraw = False
55.2173 	DATA 	Mouse:  Left button up, pos=(1511,114)
96.1942 	DATA 	Keypress: lalt
137.4024 	DATA 	Mouse: Left button down, pos=(1198,450)
137.4759 	DATA 	Mouse:  Left button up, pos=(1198,450)
138.0455 	DATA 	Keypress: escape
138.6583 	EXP 	window1: mouseVisible = True
