5.1685 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001EA0D56EF10>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001EA0D56EEB0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001EA0D56EBB0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001EA136B64F0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
21.7588 	EXP 	NStoryRating_Response: markerPos = 4.348148148148148
21.7629 	EXP 	NStoryRating_Response: markerPos = 4.348148148148148
21.7666 	EXP 	NStoryRating_Response: markerPos = 4.348148148148148
21.7706 	EXP 	NStoryRating_Response: markerPos = 4.348148148148148
21.7745 	EXP 	NStoryRating_Response: markerPos = 4.348148148148148
21.7784 	EXP 	NStoryRating_Response: markerPos = 4.348148148148148
21.7825 	EXP 	NStoryRating_Response: markerPos = 4.348148148148148
21.7867 	EXP 	NStoryRating_Response: markerPos = 4.348148148148148
21.7909 	EXP 	NStoryRating_Response: markerPos = 4.348148148148148
21.7948 	EXP 	NStoryRating_Response: markerPos = 4.348148148148148
21.7990 	EXP 	NStoryRating_Response: markerPos = 4.348148148148148
21.8030 	EXP 	NStoryRating_Response: markerPos = 4.348148148148148
21.8071 	EXP 	NStoryRating_Response: markerPos = 4.348148148148148
21.8107 	EXP 	NStoryRating_Response: markerPos = 4.348148148148148
21.8145 	EXP 	NStoryRating_Response: markerPos = 4.348148148148148
21.8186 	EXP 	NStoryRating_Response: markerPos = 4.348148148148148
21.8229 	EXP 	NStoryRating_Response: markerPos = 4.348148148148148
21.8270 	EXP 	NStoryRating_Response: markerPos = 4.348148148148148
21.8311 	EXP 	NStoryRating_Response: markerPos = 4.348148148148148
21.8351 	EXP 	NStoryRating_Response: markerPos = 4.348148148148148
21.8386 	DATA 	Mouse:  Left button up, pos=(1324,137)
21.8390 	EXP 	NStoryRating_Response: markerPos = 4.348148148148148
21.8430 	EXP 	NStoryRating_Response: markerPos = 4
23.3378 	DATA 	Mouse: Left button down, pos=(976,110)
23.3422 	EXP 	NStoryRating_Response: markerPos = 3.0592592592592593
23.3464 	EXP 	NStoryRating_Response: markerPos = 3.0592592592592593
23.3505 	EXP 	NStoryRating_Response: markerPos = 3.0555555555555554
23.3552 	EXP 	NStoryRating_Response: markerPos = 3.0555555555555554
23.3593 	EXP 	NStoryRating_Response: markerPos = 3.0555555555555554
23.3633 	EXP 	NStoryRating_Response: markerPos = 3.0555555555555554
23.3674 	EXP 	NStoryRating_Response: markerPos = 3.0555555555555554
23.3713 	EXP 	NStoryRating_Response: markerPos = 3.0555555555555554
23.3752 	EXP 	NStoryRating_Response: markerPos = 3.0555555555555554
23.3790 	EXP 	NStoryRating_Response: markerPos = 3.0555555555555554
23.3832 	EXP 	NStoryRating_Response: markerPos = 3.0555555555555554
23.3873 	EXP 	NStoryRating_Response: markerPos = 3.0555555555555554
23.3915 	EXP 	NStoryRating_Response: markerPos = 3.0555555555555554
23.3959 	EXP 	NStoryRating_Response: markerPos = 3.0555555555555554
23.4001 	EXP 	NStoryRating_Response: markerPos = 3.0555555555555554
23.4042 	EXP 	NStoryRating_Response: markerPos = 3.0555555555555554
23.4082 	EXP 	NStoryRating_Response: markerPos = 3.0555555555555554
23.4123 	EXP 	NStoryRating_Response: markerPos = 3.0555555555555554
23.4164 	EXP 	NStoryRating_Response: markerPos = 3.0555555555555554
23.4208 	EXP 	NStoryRating_Response: markerPos = 3.0555555555555554
23.4252 	EXP 	NStoryRating_Response: markerPos = 3.0555555555555554
23.4291 	EXP 	NStoryRating_Response: markerPos = 3.0555555555555554
23.4334 	EXP 	NStoryRating_Response: markerPos = 3.0555555555555554
23.4373 	EXP 	NStoryRating_Response: markerPos = 3.0555555555555554
23.4384 	DATA 	Mouse:  Left button up, pos=(975,109)
23.4419 	EXP 	NStoryRating_Response: markerPos = 3
23.6433 	DATA 	Mouse: Left button down, pos=(802,101)
23.6476 	EXP 	NStoryRating_Response: markerPos = 2.414814814814815
23.6522 	EXP 	NStoryRating_Response: markerPos = 2.414814814814815
23.6567 	EXP 	NStoryRating_Response: markerPos = 2.411111111111111
23.6609 	EXP 	NStoryRating_Response: markerPos = 2.411111111111111
23.6649 	EXP 	NStoryRating_Response: markerPos = 2.411111111111111
23.6689 	EXP 	NStoryRating_Response: markerPos = 2.411111111111111
23.6729 	EXP 	NStoryRating_Response: markerPos = 2.411111111111111
23.6769 	EXP 	NStoryRating_Response: markerPos = 2.411111111111111
23.6812 	EXP 	NStoryRating_Response: markerPos = 2.411111111111111
23.6850 	EXP 	NStoryRating_Response: markerPos = 2.411111111111111
23.6893 	EXP 	NStoryRating_Response: markerPos = 2.411111111111111
23.6933 	EXP 	NStoryRating_Response: markerPos = 2.411111111111111
23.6972 	EXP 	NStoryRating_Response: markerPos = 2.411111111111111
23.7013 	EXP 	NStoryRating_Response: markerPos = 2.411111111111111
23.7056 	EXP 	NStoryRating_Response: markerPos = 2.411111111111111
23.7095 	EXP 	NStoryRating_Response: markerPos = 2.411111111111111
23.7134 	EXP 	NStoryRating_Response: markerPos = 2.411111111111111
23.7175 	EXP 	NStoryRating_Response: markerPos = 2.411111111111111
23.7216 	EXP 	NStoryRating_Response: markerPos = 2.411111111111111
23.7260 	EXP 	NStoryRating_Response: markerPos = 2.411111111111111
23.7307 	EXP 	NStoryRating_Response: markerPos = 2.411111111111111
23.7347 	EXP 	NStoryRating_Response: markerPos = 2.411111111111111
23.7388 	EXP 	NStoryRating_Response: markerPos = 2.411111111111111
23.7428 	EXP 	NStoryRating_Response: markerPos = 2.411111111111111
23.7433 	DATA 	Mouse:  Left button up, pos=(801,101)
23.7472 	EXP 	NStoryRating_Response: markerPos = 2
23.9813 	DATA 	Mouse: Left button down, pos=(538,114)
23.9860 	EXP 	NStoryRating_Response: markerPos = 1.4370370370370371
23.9904 	EXP 	NStoryRating_Response: markerPos = 1.4370370370370371
23.9947 	EXP 	NStoryRating_Response: markerPos = 1.4333333333333333
23.9986 	EXP 	NStoryRating_Response: markerPos = 1.4333333333333333
24.0027 	EXP 	NStoryRating_Response: markerPos = 1.4333333333333333
24.0067 	EXP 	NStoryRating_Response: markerPos = 1.4333333333333333
24.0109 	EXP 	NStoryRating_Response: markerPos = 1.4333333333333333
24.0149 	EXP 	NStoryRating_Response: markerPos = 1.4333333333333333
24.0188 	EXP 	NStoryRating_Response: markerPos = 1.4333333333333333
24.0231 	EXP 	NStoryRating_Response: markerPos = 1.4333333333333333
24.0273 	EXP 	NStoryRating_Response: markerPos = 1.4333333333333333
24.0315 	EXP 	NStoryRating_Response: markerPos = 1.4333333333333333
24.0357 	EXP 	NStoryRating_Response: markerPos = 1.4333333333333333
24.0399 	EXP 	NStoryRating_Response: markerPos = 1.4333333333333333
24.0443 	EXP 	NStoryRating_Response: markerPos = 1.4333333333333333
24.0482 	EXP 	NStoryRating_Response: markerPos = 1.4333333333333333
24.0523 	EXP 	NStoryRating_Response: markerPos = 1.4333333333333333
24.0571 	EXP 	NStoryRating_Response: markerPos = 1.4333333333333333
24.0611 	EXP 	NStoryRating_Response: markerPos = 1.4333333333333333
24.0651 	EXP 	NStoryRating_Response: markerPos = 1.4333333333333333
24.0690 	EXP 	NStoryRating_Response: markerPos = 1.4333333333333333
24.0733 	EXP 	NStoryRating_Response: markerPos = 1.4333333333333333
24.0771 	EXP 	NStoryRating_Response: markerPos = 1.4333333333333333
24.0810 	EXP 	NStoryRating_Response: markerPos = 1.4333333333333333
24.0850 	EXP 	NStoryRating_Response: markerPos = 1.4333333333333333
24.0896 	EXP 	NStoryRating_Response: markerPos = 1.4333333333333333
24.0907 	DATA 	Mouse:  Left button up, pos=(537,113)
24.0941 	EXP 	NStoryRating_Response: markerPos = 1
24.3191 	DATA 	Mouse: Left button down, pos=(1072,109)
24.3233 	EXP 	NStoryRating_Response: markerPos = 3.414814814814815
24.3278 	EXP 	NStoryRating_Response: markerPos = 3.414814814814815
24.3320 	EXP 	NStoryRating_Response: markerPos = 3.4185185185185185
24.3363 	EXP 	NStoryRating_Response: markerPos = 3.4185185185185185
24.3406 	EXP 	NStoryRating_Response: markerPos = 3.4185185185185185
24.3450 	EXP 	NStoryRating_Response: markerPos = 3.4185185185185185
24.3495 	EXP 	NStoryRating_Response: markerPos = 3.4185185185185185
24.3542 	EXP 	NStoryRating_Response: markerPos = 3.4185185185185185
24.3586 	EXP 	NStoryRating_Response: markerPos = 3.4185185185185185
24.3631 	EXP 	NStoryRating_Response: markerPos = 3.4185185185185185
24.3676 	EXP 	NStoryRating_Response: markerPos = 3.4185185185185185
24.3721 	EXP 	NStoryRating_Response: markerPos = 3.4185185185185185
24.3763 	EXP 	NStoryRating_Response: markerPos = 3.4185185185185185
24.3807 	EXP 	NStoryRating_Response: markerPos = 3.4185185185185185
24.3851 	EXP 	NStoryRating_Response: markerPos = 3.4185185185185185
24.3894 	EXP 	NStoryRating_Response: markerPos = 3.4185185185185185
24.3935 	EXP 	NStoryRating_Response: markerPos = 3.4185185185185185
24.3978 	EXP 	NStoryRating_Response: markerPos = 3.4185185185185185
24.4020 	EXP 	NStoryRating_Response: markerPos = 3.4185185185185185
24.4062 	EXP 	NStoryRating_Response: markerPos = 3.4185185185185185
24.4103 	EXP 	NStoryRating_Response: markerPos = 3.4185185185185185
24.4143 	EXP 	NStoryRating_Response: markerPos = 3.4185185185185185
24.4183 	EXP 	NStoryRating_Response: markerPos = 3.4185185185185185
24.4225 	EXP 	NStoryRating_Response: markerPos = 3.4185185185185185
24.4266 	EXP 	NStoryRating_Response: markerPos = 3.4185185185185185
24.4305 	DATA 	Mouse:  Left button up, pos=(1073,108)
24.4310 	EXP 	NStoryRating_Response: markerPos = 3.4185185185185185
24.4352 	EXP 	NStoryRating_Response: markerPos = 3
24.7960 	DATA 	Mouse: Left button down, pos=(1582,112)
24.8021 	EXP 	NStoryRating_Text: autoDraw = False
24.8021 	EXP 	NStoryRating_Response: autoDraw = False
24.8021 	EXP 	NTrial_RatingResponse: markerPos = None
24.8021 	EXP 	NTrial_RatingResponse: markerPos = None
24.8021 	EXP 	NTrial_NSB: autoDraw = True
24.9139 	DATA 	Mouse:  Left button up, pos=(1582,112)
25.4940 	DATA 	Mouse: Left button down, pos=(1143,370)
25.6267 	DATA 	Mouse:  Left button up, pos=(1143,370)
27.7986 	EXP 	NTrial_Cue: autoDraw = True
39.7997 	EXP 	NTrial_Cue: autoDraw = False
39.7997 	EXP 	NTrial_RatingText: autoDraw = True
39.7997 	EXP 	NTrial_RatingResponse: autoDraw = True
39.8013 	EXP 	NTrial_NSB: autoDraw = False
40.5791 	DATA 	Mouse: Left button down, pos=(529,210)
40.6500 	DATA 	Mouse:  Left button up, pos=(548,175)
40.7596 	DATA 	Mouse: Left button down, pos=(636,93)
40.7630 	EXP 	NTrial_RatingResponse: markerPos = 1.8
40.7667 	EXP 	NTrial_RatingResponse: markerPos = 1.8
40.7699 	EXP 	NTrial_RatingResponse: markerPos = 1.8
40.7731 	EXP 	NTrial_RatingResponse: markerPos = 1.8
40.7764 	EXP 	NTrial_RatingResponse: markerPos = 1.8
40.7798 	EXP 	NTrial_RatingResponse: markerPos = 1.8
40.7832 	EXP 	NTrial_RatingResponse: markerPos = 1.8
40.7863 	EXP 	NTrial_RatingResponse: markerPos = 1.8
40.7897 	EXP 	NTrial_RatingResponse: markerPos = 1.8
40.7932 	EXP 	NTrial_RatingResponse: markerPos = 1.8
40.7965 	EXP 	NTrial_RatingResponse: markerPos = 1.8
40.7999 	EXP 	NTrial_RatingResponse: markerPos = 1.8
40.8036 	EXP 	NTrial_RatingResponse: markerPos = 1.8
40.8071 	EXP 	NTrial_RatingResponse: markerPos = 1.8
40.8104 	EXP 	NTrial_RatingResponse: markerPos = 1.8
40.8136 	EXP 	NTrial_RatingResponse: markerPos = 1.8
40.8169 	EXP 	NTrial_RatingResponse: markerPos = 1.8
40.8202 	EXP 	NTrial_RatingResponse: markerPos = 1.8
40.8237 	EXP 	NTrial_RatingResponse: markerPos = 1.8
40.8271 	EXP 	NTrial_RatingResponse: markerPos = 1.8
40.8303 	EXP 	NTrial_RatingResponse: markerPos = 1.8
40.8339 	EXP 	NTrial_RatingResponse: markerPos = 1.8
40.8370 	DATA 	Mouse:  Left button up, pos=(636,93)
40.8375 	EXP 	NTrial_RatingResponse: markerPos = 1.8
40.8407 	EXP 	NTrial_RatingResponse: markerPos = 2
41.0798 	DATA 	Mouse: Left button down, pos=(968,109)
41.0830 	EXP 	NTrial_RatingResponse: markerPos = 3.0296296296296297
41.0868 	EXP 	NTrial_RatingResponse: markerPos = 3.0296296296296297
41.0906 	EXP 	NTrial_RatingResponse: markerPos = 3.0296296296296297
41.0945 	EXP 	NTrial_RatingResponse: markerPos = 3.0296296296296297
41.0985 	EXP 	NTrial_RatingResponse: markerPos = 3.0296296296296297
41.1028 	EXP 	NTrial_RatingResponse: markerPos = 3.0296296296296297
41.1066 	EXP 	NTrial_RatingResponse: markerPos = 3.0296296296296297
41.1105 	EXP 	NTrial_RatingResponse: markerPos = 3.0296296296296297
41.1143 	EXP 	NTrial_RatingResponse: markerPos = 3.0296296296296297
41.1185 	EXP 	NTrial_RatingResponse: markerPos = 3.0296296296296297
41.1229 	EXP 	NTrial_RatingResponse: markerPos = 3.0296296296296297
41.1268 	EXP 	NTrial_RatingResponse: markerPos = 3.0296296296296297
41.1306 	EXP 	NTrial_RatingResponse: markerPos = 3.0296296296296297
41.1342 	EXP 	NTrial_RatingResponse: markerPos = 3.0296296296296297
41.1380 	EXP 	NTrial_RatingResponse: markerPos = 3.0296296296296297
41.1418 	EXP 	NTrial_RatingResponse: markerPos = 3.0296296296296297
41.1455 	EXP 	NTrial_RatingResponse: markerPos = 3.0296296296296297
41.1496 	EXP 	NTrial_RatingResponse: markerPos = 3.0296296296296297
41.1539 	EXP 	NTrial_RatingResponse: markerPos = 3.0296296296296297
41.1580 	EXP 	NTrial_RatingResponse: markerPos = 3.0296296296296297
41.1620 	EXP 	NTrial_RatingResponse: markerPos = 3.0296296296296297
41.1660 	EXP 	NTrial_RatingResponse: markerPos = 3.0296296296296297
41.1696 	EXP 	NTrial_RatingResponse: markerPos = 3.0296296296296297
41.1737 	EXP 	NTrial_RatingResponse: markerPos = 3.0296296296296297
41.1773 	DATA 	Mouse:  Left button up, pos=(969,110)
41.1778 	EXP 	NTrial_RatingResponse: markerPos = 3.033333333333333
41.1817 	EXP 	NTrial_RatingResponse: markerPos = 3
41.5670 	DATA 	Mouse: Left button down, pos=(1461,124)
41.5705 	EXP 	NTrial_NSB: autoDraw = False
41.5705 	EXP 	NTrial_Cue: autoDraw = False
41.5705 	EXP 	NTrial_RatingText: autoDraw = False
41.5705 	EXP 	NTrial_RatingResponse: autoDraw = False
41.6168 	EXP 	window1: mouseVisible = True
